Smiles	family	formula	hba	hbd	logp	molid	molwt	name	pIC50	rotb	set	tpsa
COc1cccc(CNc2ccc3nc(-c4ccc(N)cc4)c(OC)n3n2)c1	I	C21H21N5O2	7	3	3.61	275	375.43	4-GBLD_345	9.00	6	0	86
CC1N=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2NC1=O	A.1	C16H12ClN3O3	6	1	3.43	81	329.74	Meclonazepam	8.92	2	1	84
O=C1CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc2N1	A.1	C15H10FN3O3	6	1	2.52	19	299.26	Ro05-4435	8.82	2	2	84
COc1cccc(CNc2ccc3nc(-c4ccc(F)cc4)c(OC)n3n2)c1	I	C21H19FN4O2	6	1	4.16	268	378.41	4-GBLD_274	8.82	6	0	60
O=C1CN=C(c2c(F)cccc2F)c2cc(Cl)ccc2N1	A.1	C15H9ClF2N2O	3	1	3.41	8	306.70	Ro07-3953	8.80	1	0	41
O=C1CN=C(c2ccccc2Cl)c2cc(Cl)ccc2N1	A.1	C15H10Cl2N2O	3	1	3.78	10	305.16	Delorazepam	8.74	1	0	41
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1	A.1	C15H10ClN3O3	6	1	3.04	21	315.72	Clonazepam	8.74	2	0	84
COc1cccc(CNc2ccc3nc(-c4cccc(N)c4)c(OC)n3n2)c1	I	C21H21N5O2	7	3	3.61	274	375.43	4-GBLD_313	8.74	6	0	86
O=C1CN=C(c2ccccc2F)c2cc(Cl)ccc2N1	A.1	C15H10ClFN2O	3	1	3.27	7	288.71	Ro05-3367	8.70	1	0	41
COc1cccc(CNc2ccc3nc(-c4cccnc4)c(OC)n3n2)c1	I	C20H19N5O2	7	1	3.42	265	361.41	4-GBLD_254	8.68	6	0	73
CN1C(=O)CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc21	A.1	C16H12ClN3O3	6	0	3.06	22	329.74	Ro05-4082	8.66	2	0	75
COc1ccccc1CNc1ccc2nc(-c3ccc(F)cc3)c(OC)n2n1	I	C21H19FN4O2	6	1	4.16	273	378.41	4-GBLD_312	8.66	6	2	60
CN1C(=O)CN=C(c2c(F)cccc2F)c2cc(Br)ccc21	A.1	C16H11BrF2N2O	3	0	3.54	14	365.18	Ro13-3780	8.62	1	0	32
COc1cccc(CNc2ccc3nc(-c4cccc([N+](=O)[O-])c4)c(OC)n3n2)c1	I	C21H19N5O4	9	1	3.93	271	405.41	4-GBLD_307	8.60	7	2	103
CN1C(=O)CN=C(c2ccccc2F)c2cc(I)ccc21	A.1	C16H12FIN2O	3	0	3.24	15	394.19	Ro07-9957	8.54	1	0	32
COc1cccc(CNc2ccc3nc(-c4ccccc4)c(OC)n3n2)c1	I	C21H20N4O2	6	1	4.03	262	360.42	4-GBLD_231	8.54	6	1	60
O=C1CN=C(c2c(F)cccc2Cl)c2cc(Cl)ccc2N1	A.1	C15H9Cl2FN2O	3	1	3.92	11	323.15	Ro07-5193	8.52	1	0	41
COc1cccc(CNc2ccc3nc(-c4ccc(C)cc4)c(OC)n3n2)c1	I	C22H22N4O2	6	1	4.33	272	374.44	4-GBLD_308	8.49	6	0	60
O=C1CN=C(c2ccccc2C(F)(F)F)c2cc([N+](=O)[O-])ccc2N1	A.1	C16H10F3N3O3	6	1	3.40	23	349.27	Ro05-3590	8.46	2	1	84
CC1N=C(c2ccccc2F)c2cc(Cl)ccc2NC1=O	A.1	C16H12ClFN2O	3	1	3.66	80	302.74	Ro11-4878	8.46	1	2	41
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O	A.1	C15H10Cl2N2O2	4	2	3.10	87	321.16	Lorazepam	8.46	1	1	61
O=C1CN=C(c2ccccc2F)c2c(ccc(Cl)c2Cl)N1	A.1	C15H9Cl2FN2O	3	1	3.92	51	323.15	Ro20-8065	8.44	1	1	41
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21	A.1	C16H12FN3O3	6	0	2.55	20	313.29	Flunitrazepam	8.42	2	1	75
CN1C(=O)CN=C(c2ccccc2Cl)c2ccccc21	A.1	C16H13ClN2O	3	0	3.15	43	284.75	Ro05-4608	8.42	1	0	32
CN1C(=O)CN=C(c2c(F)cccc2F)c2cc(Cl)ccc21	A.1	C16H11ClF2N2O	3	0	3.43	9	320.73	Ro07-4065	8.39	1	0	32
CN1C(=O)CN=C(c2ccccc2F)c2cc(F)ccc21	A.1	C16H12F2N2O	3	0	2.78	4	286.28	Ro05-6822	8.29	1	1	32
